Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for windows-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 06:31:49 by "" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 33485708k(21500712k free), swap 35582860k(14076240k free)
CommandLine flags: -XX:InitialHeapSize=8589934592 -XX:MaxHeapSize=8589934592 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:-UseAdaptiveSizePolicy -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:-UseLargePagesIndividualAllocation -XX:+UseSerialGC 
2021-01-22T21:43:33.844+0800: 0.683: [Full GC (Metadata GC Threshold) 2021-01-22T21:43:33.844+0800: 0.683: [Tenured: 0K->14553K(5592448K), 0.0472079 secs] 536863K->14553K(8108992K), [Metaspace: 20495K->20495K(1067008K)], 0.0473176 secs] [Times: user=0.09 sys=0.00, real=0.05 secs] 
2021-01-22T21:43:35.256+0800: 2.094: [Full GC (Metadata GC Threshold) 2021-01-22T21:43:35.256+0800: 2.094: [Tenured: 14553K->34360K(5592448K), 0.0924622 secs] 721424K->34360K(8108992K), [Metaspace: 33879K->33879K(1079296K)], 0.0925082 secs] [Times: user=0.27 sys=0.00, real=0.09 secs] 
2021-01-22T21:43:47.445+0800: 14.284: [GC (Allocation Failure) 2021-01-22T21:43:47.445+0800: 14.284: [DefNew: 2236928K->4763K(2516544K), 0.0065621 secs] 2271288K->39123K(8108992K), 0.0066098 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2021-01-22T21:43:56.000+0800: 22.838: [GC (Allocation Failure) 2021-01-22T21:43:56.000+0800: 22.838: [DefNew: 2241691K->4050K(2516544K), 0.0042680 secs] 2276051K->38411K(8108992K), 0.0043088 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:44:04.523+0800: 31.360: [GC (Allocation Failure) 2021-01-22T21:44:04.523+0800: 31.360: [DefNew: 2240978K->4041K(2516544K), 0.0036016 secs] 2275339K->38402K(8108992K), 0.0036407 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:44:12.889+0800: 39.727: [GC (Allocation Failure) 2021-01-22T21:44:12.889+0800: 39.728: [DefNew: 2240969K->4043K(2516544K), 0.0031473 secs] 2275330K->38404K(8108992K), 0.0031899 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:44:21.606+0800: 48.444: [GC (Allocation Failure) 2021-01-22T21:44:21.606+0800: 48.444: [DefNew: 2240971K->4043K(2516544K), 0.0035304 secs] 2275332K->38403K(8108992K), 0.0035710 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:44:30.214+0800: 57.052: [GC (Allocation Failure) 2021-01-22T21:44:30.214+0800: 57.052: [DefNew: 2240971K->4041K(2516544K), 0.0035891 secs] 2275331K->38401K(8108992K), 0.0036424 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2021-01-22T21:44:39.032+0800: 65.871: [GC (Allocation Failure) 2021-01-22T21:44:39.032+0800: 65.871: [DefNew: 2240969K->4043K(2516544K), 0.0031601 secs] 2275329K->38404K(8108992K), 0.0031998 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:44:47.732+0800: 74.570: [GC (Allocation Failure) 2021-01-22T21:44:47.732+0800: 74.570: [DefNew: 2240971K->4038K(2516544K), 0.0033297 secs] 2275332K->38398K(8108992K), 0.0033765 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:44:56.528+0800: 83.367: [GC (Allocation Failure) 2021-01-22T21:44:56.528+0800: 83.367: [DefNew: 2240966K->4062K(2516544K), 0.0031167 secs] 2275326K->38423K(8108992K), 0.0031592 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:45:05.371+0800: 92.209: [GC (Allocation Failure) 2021-01-22T21:45:05.371+0800: 92.209: [DefNew: 2240990K->4050K(2516544K), 0.0031907 secs] 2275351K->38410K(8108992K), 0.0032342 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2021-01-22T21:45:14.109+0800: 100.947: [GC (Allocation Failure) 2021-01-22T21:45:14.109+0800: 100.947: [DefNew: 2240978K->4038K(2516544K), 0.0032148 secs] 2275338K->38398K(8108992K), 0.0032536 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
